+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                       ;
+---------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                   ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+---------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; WB_SYSTEM_u0|uDataPath_u0|PROGRAM_MEM       ; 34    ; 4              ; 1            ; 4              ; 32     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WB_SYSTEM_u0|uDataPath_u0|SC_CBL            ; 8     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WB_SYSTEM_u0|uDataPath_u0|SC_CSAI           ; 12    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WB_SYSTEM_u0|uDataPath_u0|SC_ADDRESS_MUX    ; 32    ; 6              ; 0            ; 6              ; 11     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WB_SYSTEM_u0|uDataPath_u0|SC_ROM            ; 11    ; 10             ; 0            ; 10             ; 41     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WB_SYSTEM_u0|uDataPath_u0|SC_MIR            ; 43    ; 5              ; 0            ; 5              ; 41     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WB_SYSTEM_u0|uDataPath_u0|SC_RegGENERAL_psr ; 7     ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WB_SYSTEM_u0|uDataPath_u0|CC_ALU_u0         ; 68    ; 3              ; 0            ; 3              ; 36     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WB_SYSTEM_u0|uDataPath_u0|SC_C_BUS_MUX      ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WB_SYSTEM_u0|uDataPath_u0|CC_MUX_c          ; 38    ; 56             ; 0            ; 56             ; 32     ; 56              ; 56            ; 56              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WB_SYSTEM_u0|uDataPath_u0|CC_MUX_b          ; 38    ; 56             ; 0            ; 56             ; 32     ; 56              ; 56            ; 56              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; WB_SYSTEM_u0|uDataPath_u0|CC_MUX_A          ; 38    ; 56             ; 0            ; 56             ; 32     ; 56              ; 56            ; 56              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
